id,dep_delayed_15min
80064,1
80065,0
80066,0
80067,1
80068,0
80069,0
80070,0
80071,0
80072,0
80073,0
80074,0
80075,1
80076,0
80077,0
80078,1
80079,0
80080,0
80081,0
80082,0
80083,0
80084,1
80085,0
80086,0
80087,1
80088,0
80089,0
80090,0
80091,1
80092,0
80093,0
80094,1
80095,1
80096,0
80097,0
80098,1
80099,0
80100,0
80101,0
80102,1
80103,0
80104,0
80105,1
80106,0
80107,1
80108,0
80109,0
80110,1
80111,0
80112,0
80113,1
80114,0
80115,0
80116,0
80117,0
80118,0
80119,1
80120,0
80121,1
80122,0
80123,0
80124,0
80125,1
80126,1
80127,1
80128,1
80129,0
80130,1
80131,0
80132,1
80133,0
80134,1
80135,0
80136,0
80137,1
80138,0
80139,0
80140,0
80141,0
80142,1
80143,0
80144,0
80145,0
80146,0
80147,1
80148,1
80149,1
80150,0
80151,0
80152,1
80153,1
80154,1
80155,1
80156,0
80157,1
80158,1
80159,1
80160,0
80161,0
80162,1
80163,1
80164,0
80165,1
80166,1
80167,0
80168,0
80169,0
80170,0
80171,1
80172,0
80173,0
80174,1
80175,1
80176,0
80177,1
80178,0
80179,0
80180,0
80181,0
80182,0
80183,0
80184,0
80185,0
80186,1
80187,0
80188,0
80189,0
80190,1
80191,1
80192,1
80193,1
80194,0
80195,1
80196,0
80197,1
80198,0
80199,1
80200,1
80201,0
80202,0
80203,1
80204,1
80205,0
80206,1
80207,0
80208,0
80209,1
80210,1
80211,0
80212,0
80213,0
80214,0
80215,0
80216,1
80217,0
80218,1
80219,0
80220,0
80221,0
80222,0
80223,0
80224,1
80225,1
80226,1
80227,1
80228,0
80229,1
80230,0
80231,1
80232,1
80233,0
80234,0
80235,0
80236,1
80237,0
80238,1
80239,1
80240,0
80241,0
80242,1
80243,0
80244,0
80245,0
80246,1
80247,1
80248,0
80249,0
80250,1
80251,0
80252,1
80253,1
80254,0
80255,1
80256,1
80257,0
80258,0
80259,0
80260,1
80261,0
80262,1
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,1
80275,0
80276,1
80277,0
80278,1
80279,0
80280,1
80281,1
80282,1
80283,1
80284,1
80285,0
80286,0
80287,0
80288,1
80289,1
80290,1
80291,0
80292,0
80293,0
80294,0
80295,0
80296,0
80297,1
80298,1
80299,1
80300,0
80301,0
80302,0
80303,1
80304,1
80305,1
80306,1
80307,0
80308,1
80309,1
80310,0
80311,0
80312,1
80313,1
80314,0
80315,0
80316,0
80317,1
80318,0
80319,1
80320,0
80321,0
80322,0
80323,0
80324,1
80325,0
80326,1
80327,0
80328,0
80329,1
80330,1
80331,1
80332,0
80333,0
80334,1
80335,1
80336,1
80337,1
80338,1
80339,1
80340,1
80341,0
80342,0
80343,0
80344,0
80345,1
80346,1
80347,1
80348,1
80349,0
80350,1
80351,1
80352,1
80353,1
80354,1
80355,0
80356,1
80357,1
80358,0
80359,0
80360,1
80361,1
80362,1
80363,1
80364,0
80365,1
80366,1
80367,1
80368,0
80369,0
80370,0
80371,1
80372,0
80373,1
80374,0
80375,0
80376,0
80377,1
80378,0
80379,1
80380,0
80381,1
80382,0
80383,1
80384,0
80385,1
80386,0
80387,0
80388,1
80389,1
80390,0
80391,1
80392,0
80393,0
80394,1
80395,0
80396,1
80397,0
80398,1
80399,0
80400,1
80401,1
80402,1
80403,0
80404,1
80405,1
80406,1
80407,0
80408,0
80409,0
80410,1
80411,1
80412,0
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,0
80420,0
80421,1
80422,0
80423,1
80424,1
80425,0
80426,1
80427,1
80428,1
80429,1
80430,1
80431,1
80432,0
80433,1
80434,0
80435,1
80436,0
80437,0
80438,1
80439,1
80440,1
80441,1
80442,0
80443,0
80444,0
80445,1
80446,0
80447,0
80448,1
80449,0
80450,0
80451,0
80452,1
80453,1
80454,0
80455,0
80456,0
80457,0
80458,1
80459,1
80460,0
80461,1
80462,0
80463,0
80464,0
80465,0
80466,1
80467,0
80468,1
80469,1
80470,1
80471,1
80472,1
80473,1
80474,1
80475,0
80476,1
80477,1
80478,0
80479,0
80480,1
80481,1
80482,0
80483,0
80484,0
80485,1
80486,1
80487,0
80488,0
80489,0
80490,0
80491,1
80492,1
80493,1
80494,0
80495,1
80496,1
80497,0
80498,1
80499,1
80500,1
80501,0
80502,1
80503,0
80504,0
80505,1
80506,0
80507,1
80508,1
80509,1
80510,1
80511,0
80512,1
80513,1
80514,1
80515,0
80516,1
80517,0
80518,1
80519,1
80520,1
80521,0
80522,0
80523,1
80524,0
80525,1
80526,1
80527,0
80528,0
80529,1
80530,0
80531,1
80532,1
80533,1
80534,1
80535,1
80536,1
80537,1
80538,0
80539,0
80540,0
80541,1
80542,1
80543,1
80544,0
80545,0
80546,0
80547,1
80548,0
80549,0
80550,0
80551,0
80552,0
80553,1
80554,1
80555,0
80556,0
80557,1
80558,0
80559,0
80560,1
80561,1
80562,0
80563,1
80564,0
80565,0
80566,1
80567,0
80568,0
80569,0
80570,0
80571,0
80572,1
80573,0
80574,0
80575,1
80576,0
80577,0
80578,1
80579,1
80580,1
80581,0
80582,1
80583,1
80584,0
80585,1
80586,1
80587,1
80588,0
80589,1
80590,1
80591,0
80592,1
80593,0
80594,0
80595,0
80596,0
80597,1
80598,0
80599,0
80600,0
80601,1
80602,1
80603,1
80604,0
80605,1
80606,1
80607,1
80608,0
80609,0
80610,1
80611,0
80612,1
80613,1
80614,0
80615,1
80616,0
80617,0
80618,1
80619,1
80620,0
80621,0
80622,1
80623,1
80624,0
80625,0
80626,1
80627,1
80628,1
80629,1
80630,1
80631,0
80632,1
80633,0
80634,1
80635,1
80636,0
80637,1
80638,0
80639,0
80640,0
80641,0
80642,1
80643,1
80644,0
80645,0
80646,1
80647,1
80648,1
80649,0
80650,1
80651,0
80652,0
80653,0
80654,1
80655,1
80656,0
80657,1
80658,0
80659,0
80660,1
80661,0
80662,1
80663,0
80664,1
80665,1
80666,0
80667,0
80668,0
80669,1
80670,0
80671,1
80672,1
80673,0
80674,0
80675,1
80676,0
80677,0
80678,1
80679,1
80680,0
80681,1
80682,0
80683,0
80684,0
80685,1
80686,1
80687,0
80688,1
80689,0
80690,0
80691,0
80692,1
80693,0
80694,0
80695,1
80696,1
80697,0
80698,0
80699,0
80700,1
80701,1
80702,1
80703,0
80704,0
80705,0
80706,1
80707,1
80708,1
80709,1
80710,1
80711,0
80712,0
80713,1
80714,0
80715,1
80716,0
80717,1
80718,0
80719,1
80720,0
80721,0
80722,1
80723,0
80724,0
80725,0
80726,0
80727,1
80728,0
80729,0
80730,1
80731,1
80732,0
80733,1
80734,0
80735,0
80736,0
80737,0
80738,1
80739,1
80740,1
80741,1
80742,1
80743,0
80744,0
80745,1
80746,0
80747,0
80748,0
80749,1
80750,0
80751,0
80752,0
80753,1
80754,0
80755,0
80756,1
80757,0
80758,1
80759,1
80760,1
80761,1
80762,0
80763,1
80764,0
80765,0
80766,1
80767,0
80768,0
80769,0
80770,1
80771,0
80772,1
80773,1
80774,0
80775,1
80776,0
80777,1
80778,0
80779,0
80780,0
80781,0
80782,0
80783,0
80784,1
80785,1
80786,1
80787,0
80788,1
80789,1
80790,1
80791,0
80792,0
80793,1
80794,0
80795,1
80796,1
80797,0
80798,1
80799,1
80800,0
80801,0
80802,1
80803,1
80804,1
80805,1
80806,0
80807,0
80808,0
80809,0
80810,0
80811,1
80812,0
80813,0
80814,0
80815,1
80816,1
80817,0
80818,0
80819,0
80820,0
80821,0
80822,1
80823,1
80824,1
80825,1
80826,1
80827,0
80828,1
80829,1
80830,0
80831,0
80832,0
80833,1
80834,0
80835,0
80836,1
80837,1
80838,0
80839,1
80840,0
80841,0
80842,0
80843,0
80844,1
80845,1
80846,0
80847,0
80848,0
80849,1
80850,1
80851,0
80852,0
80853,0
80854,1
80855,0
80856,1
80857,1
80858,1
80859,1
80860,0
80861,0
80862,1
80863,1
80864,1
80865,1
80866,1
80867,1
80868,1
80869,0
80870,0
80871,1
80872,1
80873,0
80874,0
80875,0
80876,1
80877,0
80878,0
80879,1
80880,1
80881,0
80882,0
80883,1
80884,0
80885,1
80886,0
80887,1
80888,0
80889,0
80890,0
80891,1
80892,1
80893,1
80894,0
80895,1
80896,0
80897,1
80898,1
80899,1
80900,0
80901,1
80902,1
80903,0
80904,0
80905,1
80906,1
80907,0
80908,0
80909,0
80910,1
80911,0
80912,0
80913,0
80914,1
80915,1
80916,1
80917,1
80918,0
80919,0
80920,1
80921,1
80922,1
80923,0
80924,0
80925,0
80926,1
80927,1
80928,1
80929,0
80930,0
80931,0
80932,0
80933,0
80934,1
80935,1
80936,0
80937,0
80938,1
80939,1
80940,1
80941,1
80942,0
80943,0
80944,0
80945,1
80946,0
80947,0
80948,0
80949,1
80950,1
80951,1
80952,0
80953,0
80954,1
80955,0
80956,1
80957,0
80958,1
80959,1
80960,0
80961,1
80962,1
80963,0
80964,1
80965,0
80966,1
80967,1
80968,1
80969,0
80970,0
80971,0
80972,0
80973,1
80974,1
80975,0
80976,1
80977,1
80978,1
80979,0
80980,0
80981,1
80982,0
80983,0
80984,0
80985,0
80986,1
80987,0
80988,0
80989,0
80990,1
80991,0
80992,0
80993,1
80994,0
80995,0
80996,0
80997,0
80998,0
80999,1
81000,1
81001,1
81002,0
81003,1
81004,0
81005,1
81006,1
81007,1
81008,1
81009,1
81010,0
81011,0
81012,1
81013,1
81014,1
81015,0
81016,0
81017,1
81018,0
81019,1
81020,1
81021,1
81022,1
81023,1
81024,0
81025,1
81026,0
81027,1
81028,0
81029,1
81030,0
81031,0
81032,0
81033,0
81034,0
81035,0
81036,0
81037,0
81038,1
81039,0
81040,0
81041,1
81042,0
81043,0
81044,1
81045,1
81046,1
81047,1
81048,0
81049,1
81050,1
81051,0
81052,0
81053,1
81054,0
81055,1
81056,1
81057,1
81058,0
81059,1
81060,0
81061,1
81062,1
81063,0
81064,1
81065,1
81066,0
81067,0
81068,1
81069,0
81070,1
81071,1
81072,0
81073,0
81074,1
81075,1
81076,0
81077,1
81078,1
81079,0
81080,1
81081,1
81082,1
81083,1
81084,1
81085,0
81086,0
81087,1
81088,1
81089,0
81090,0
81091,1
81092,0
81093,1
81094,0
81095,0
81096,0
81097,0
81098,1
81099,0
81100,0
81101,0
81102,0
81103,0
81104,0
81105,0
81106,0
81107,1
81108,1
81109,0
81110,1
81111,1
81112,1
81113,1
81114,1
81115,1
81116,0
81117,1
81118,0
81119,1
81120,0
81121,1
81122,1
81123,1
81124,1
81125,0
81126,0
81127,0
81128,0
81129,0
81130,1
81131,1
81132,0
81133,0
81134,0
81135,1
81136,1
81137,1
81138,0
81139,0
81140,0
81141,1
81142,0
81143,1
81144,0
81145,0
81146,1
81147,1
81148,0
81149,0
81150,1
81151,1
81152,0
81153,0
81154,1
81155,1
81156,0
81157,0
81158,0
81159,0
81160,0
81161,0
81162,1
81163,0
81164,0
81165,0
81166,0
81167,1
81168,0
81169,1
81170,1
81171,0
81172,0
81173,1
81174,0
81175,0
81176,0
81177,0
81178,1
81179,1
81180,1
81181,1
81182,1
81183,0
81184,1
81185,1
81186,0
81187,0
81188,1
81189,1
81190,0
81191,0
81192,0
81193,1
81194,1
81195,0
81196,1
81197,0
81198,0
81199,1
81200,0
81201,1
81202,0
81203,1
81204,1
81205,0
81206,1
81207,0
81208,0
81209,0
81210,1
81211,1
81212,1
81213,1
81214,1
81215,0
81216,0
81217,0
81218,1
81219,0
81220,0
81221,1
81222,0
81223,0
81224,1
81225,1
81226,0
81227,1
81228,1
81229,0
81230,1
81231,0
81232,1
81233,1
81234,0
81235,1
81236,1
81237,1
81238,1
81239,1
81240,0
81241,1
81242,0
81243,1
81244,1
81245,1
81246,0
81247,0
81248,0
81249,1
81250,0
81251,0
81252,0
81253,0
81254,0
81255,1
81256,0
81257,0
81258,0
81259,0
81260,1
81261,1
81262,0
81263,1
81264,1
81265,0
81266,1
81267,0
81268,0
81269,1
81270,1
81271,0
81272,0
81273,1
81274,0
81275,1
81276,0
81277,0
81278,0
81279,1
81280,0
81281,1
81282,1
81283,1
81284,1
81285,1
81286,1
81287,1
81288,0
81289,0
81290,0
81291,0
81292,1
81293,0
81294,1
81295,0
81296,1
81297,0
81298,0
81299,0
81300,0
81301,0
81302,1
81303,0
81304,1
81305,1
81306,1
81307,1
81308,1
81309,1
81310,1
81311,0
81312,0
81313,0
81314,0
81315,0
81316,0
81317,0
81318,1
81319,0
81320,1
81321,1
81322,1
81323,0
81324,1
81325,1
81326,0
81327,1
81328,0
81329,0
81330,0
81331,1
81332,0
81333,1
81334,1
81335,0
81336,1
81337,0
81338,0
81339,1
81340,0
81341,0
81342,0
81343,0
81344,0
81345,0
81346,0
81347,1
81348,0
81349,0
81350,0
81351,1
81352,1
81353,0
81354,0
81355,0
81356,1
81357,1
81358,1
81359,0
81360,1
81361,1
81362,0
81363,1
81364,0
81365,1
81366,0
81367,0
81368,0
81369,1
81370,1
81371,1
81372,0
81373,0
81374,0
81375,0
81376,0
81377,1
81378,0
81379,1
81380,1
81381,0
81382,0
81383,1
81384,0
81385,1
81386,1
81387,1
81388,0
81389,1
81390,0
81391,1
81392,0
81393,1
81394,1
81395,0
81396,1
81397,1
81398,0
81399,1
81400,1
81401,0
81402,1
81403,0
81404,1
81405,0
81406,1
81407,0
81408,1
81409,0
81410,1
81411,0
81412,0
81413,0
81414,1
81415,0
81416,0
81417,0
81418,0
81419,0
81420,0
81421,1
81422,0
81423,1
81424,0
81425,0
81426,0
81427,0
81428,0
81429,1
81430,0
81431,0
81432,0
81433,0
81434,0
81435,1
81436,1
81437,1
81438,0
81439,1
81440,0
81441,0
81442,1
81443,1
81444,0
81445,1
81446,0
81447,1
81448,1
81449,1
81450,1
81451,0
81452,1
81453,1
81454,0
81455,0
81456,1
81457,1
81458,1
81459,1
81460,0
81461,1
81462,0
81463,0
81464,1
81465,1
81466,0
81467,0
81468,1
81469,0
81470,0
81471,1
81472,1
81473,0
81474,0
81475,0
81476,1
81477,0
81478,1
81479,1
81480,0
81481,1
81482,1
81483,1
81484,0
81485,1
81486,0
81487,0
81488,0
81489,0
81490,1
81491,0
81492,0
81493,0
81494,1
81495,1
81496,1
81497,0
81498,0
81499,0
81500,1
81501,0
81502,1
81503,0
81504,0
81505,1
81506,0
81507,0
81508,0
81509,0
81510,0
81511,0
81512,0
81513,1
81514,1
81515,0
81516,1
81517,0
81518,0
81519,0
81520,0
81521,1
81522,1
81523,0
81524,1
81525,0
81526,1
81527,1
81528,0
81529,1
81530,1
81531,0
81532,1
81533,0
81534,1
81535,1
81536,0
81537,0
81538,0
81539,0
81540,0
81541,0
81542,0
81543,1
81544,0
81545,1
81546,1
81547,1
81548,0
81549,0
81550,0
81551,1
81552,0
81553,0
81554,0
81555,0
81556,0
81557,0
81558,0
81559,1
81560,0
81561,1
81562,1
81563,0
81564,0
81565,1
81566,0
81567,0
81568,0
81569,1
81570,0
81571,0
81572,0
81573,1
81574,1
81575,0
81576,0
81577,0
81578,0
81579,0
81580,1
81581,0
81582,1
81583,0
81584,0
81585,0
81586,1
81587,1
81588,1
81589,1
81590,1
81591,0
81592,1
81593,0
81594,1
81595,0
81596,0
81597,0
81598,0
81599,1
81600,0
81601,1
81602,0
81603,0
81604,0
81605,1
81606,0
81607,1
81608,1
81609,1
81610,1
81611,1
81612,0
81613,0
81614,1
81615,1
81616,0
81617,0
81618,0
81619,1
81620,1
81621,1
81622,1
81623,1
81624,0
81625,0
81626,0
81627,1
81628,0
81629,0
81630,0
81631,1
81632,1
81633,0
81634,0
81635,0
81636,0
81637,0
81638,0
81639,1
81640,1
81641,0
81642,0
81643,0
81644,0
81645,0
81646,0
81647,1
81648,1
81649,1
81650,0
81651,1
81652,1
81653,1
81654,1
81655,1
81656,0
81657,0
81658,1
81659,1
81660,0
81661,0
81662,1
81663,1
81664,1
81665,1
81666,1
81667,0
81668,1
81669,1
81670,1
81671,0
81672,1
81673,1
81674,0
81675,1
81676,0
81677,0
81678,0
81679,0
81680,1
81681,0
81682,0
81683,1
81684,1
81685,0
81686,1
81687,0
81688,1
81689,0
81690,0
81691,1
81692,0
81693,0
81694,0
81695,0
81696,1
81697,1
81698,1
81699,0
81700,1
81701,1
81702,1
81703,1
81704,0
81705,0
81706,1
81707,1
81708,1
81709,1
81710,0
81711,0
81712,1
81713,1
81714,1
81715,0
81716,0
81717,1
81718,1
81719,1
81720,0
81721,0
81722,0
81723,1
81724,0
81725,1
81726,0
81727,1
81728,0
81729,0
81730,0
81731,1
81732,1
81733,0
81734,0
81735,0
81736,1
81737,0
81738,0
81739,1
81740,0
81741,1
81742,0
81743,0
81744,0
81745,1
81746,0
81747,1
81748,0
81749,0
81750,0
81751,1
81752,0
81753,0
81754,1
81755,1
81756,1
81757,1
81758,0
81759,0
81760,0
81761,0
81762,0
81763,0
81764,1
81765,1
81766,0
81767,1
81768,1
81769,0
81770,1
81771,0
81772,0
81773,1
81774,1
81775,0
81776,1
81777,1
81778,1
81779,0
81780,0
81781,0
81782,0
81783,0
81784,0
81785,1
81786,0
81787,0
81788,0
81789,1
81790,1
81791,0
81792,0
81793,0
81794,0
81795,0
81796,1
81797,0
81798,0
81799,0
81800,0
81801,1
81802,1
81803,0
81804,0
81805,0
81806,0
81807,0
81808,1
81809,0
81810,1
81811,0
81812,1
81813,0
81814,0
81815,0
81816,1
81817,0
81818,0
81819,0
81820,1
81821,0
81822,0
81823,1
81824,0
81825,1
81826,0
81827,0
81828,1
81829,1
81830,1
81831,0
81832,1
81833,0
81834,0
81835,0
81836,1
81837,1
81838,0
81839,0
81840,0
81841,1
81842,0
81843,1
81844,0
81845,1
81846,0
81847,0
81848,0
81849,1
81850,1
81851,0
81852,1
81853,1
81854,1
81855,0
81856,1
81857,1
81858,0
81859,1
81860,1
81861,1
81862,0
81863,0
81864,1
81865,1
81866,0
81867,0
81868,0
81869,0
81870,0
81871,1
81872,1
81873,0
81874,1
81875,0
81876,0
81877,0
81878,1
81879,0
81880,0
81881,0
81882,1
81883,1
81884,1
81885,1
81886,0
81887,1
81888,0
81889,0
81890,1
81891,0
81892,0
81893,1
81894,0
81895,1
81896,0
81897,1
81898,0
81899,0
81900,1
81901,0
81902,0
81903,1
81904,1
81905,0
81906,1
81907,0
81908,0
81909,1
81910,0
81911,0
81912,0
81913,0
81914,1
81915,0
81916,0
81917,1
81918,0
81919,0
81920,0
81921,0
81922,1
81923,0
81924,0
81925,0
81926,1
81927,1
81928,1
81929,1
81930,0
81931,0
81932,1
81933,1
81934,0
81935,0
81936,1
81937,0
81938,0
81939,1
81940,1
81941,0
81942,1
81943,1
81944,1
81945,0
81946,0
81947,1
81948,1
81949,1
81950,1
81951,0
81952,1
81953,1
81954,1
81955,1
81956,1
81957,1
81958,0
81959,0
81960,0
81961,1
81962,1
81963,1
81964,0
81965,0
81966,0
81967,1
81968,1
81969,1
81970,1
81971,0
81972,1
81973,1
81974,0
81975,0
81976,0
81977,1
81978,0
81979,0
81980,1
81981,0
81982,1
81983,0
81984,1
81985,1
81986,1
81987,1
81988,1
81989,1
81990,0
81991,1
81992,0
81993,0
81994,0
81995,1
81996,1
81997,1
81998,0
81999,0
82000,1
82001,0
82002,1
82003,0
82004,0
82005,0
82006,0
82007,1
82008,1
82009,1
82010,1
82011,1
82012,0
82013,0
82014,0
82015,1
82016,1
82017,1
82018,0
82019,0
82020,1
82021,0
82022,1
82023,1
82024,1
82025,1
82026,1
82027,1
82028,1
82029,1
82030,0
82031,1
82032,0
82033,0
82034,0
82035,0
82036,1
82037,0
82038,0
82039,1
82040,0
82041,0
82042,1
82043,0
82044,1
82045,1
82046,1
82047,0
82048,1
82049,0
82050,1
82051,0
82052,0
82053,0
82054,0
82055,0
82056,1
82057,1
82058,1
82059,0
82060,1
82061,1
82062,0
82063,0
82064,0
82065,0
82066,1
82067,0
82068,0
82069,0
82070,1
82071,0
82072,1
82073,1
82074,1
82075,1
82076,1
82077,1
82078,0
82079,1
82080,1
82081,0
82082,1
82083,0
82084,0
82085,0
82086,1
82087,1
82088,0
82089,0
82090,0
82091,1
82092,1
82093,0
82094,0
82095,1
82096,1
82097,0
82098,1
82099,0
82100,0
82101,1
82102,0
82103,1
82104,1
82105,1
82106,0
82107,1
82108,1
82109,1
82110,0
82111,1
82112,1
82113,0
82114,1
82115,0
82116,1
82117,0
82118,1
82119,0
82120,1
82121,0
82122,1
82123,0
82124,1
82125,0
82126,1
82127,1
82128,0
82129,1
82130,1
82131,1
82132,1
82133,0
82134,0
82135,1
82136,0
82137,0
82138,0
82139,1
82140,0
82141,1
82142,1
82143,0
82144,0
82145,1
82146,0
82147,0
82148,0
82149,0
82150,0
82151,0
82152,0
82153,0
82154,1
82155,0
82156,1
82157,0
82158,1
82159,1
82160,0
82161,1
82162,1
82163,0
82164,0
82165,0
82166,0
82167,1
82168,0
82169,0
82170,0
82171,1
82172,0
82173,0
82174,0
82175,1
82176,1
82177,1
82178,0
82179,0
82180,1
82181,0
82182,0
82183,1
82184,0
82185,0
82186,0
82187,1
82188,0
82189,1
82190,0
82191,1
82192,1
82193,1
82194,0
82195,1
82196,1
82197,1
82198,1
82199,0
82200,0
82201,1
82202,1
82203,0
82204,1
82205,1
82206,1
82207,1
82208,0
82209,0
82210,0
82211,0
82212,1
82213,0
82214,1
82215,1
82216,1
82217,1
82218,0
82219,1
82220,1
82221,1
82222,0
82223,1
82224,1
82225,0
82226,1
82227,0
82228,0
82229,1
82230,0
82231,1
82232,1
82233,0
82234,1
82235,1
82236,1
82237,1
82238,0
82239,0
82240,1
82241,0
82242,1
82243,1
82244,1
82245,1
82246,0
82247,0
82248,1
82249,0
82250,1
82251,1
82252,1
82253,1
82254,1
82255,1
82256,1
82257,0
82258,1
82259,1
82260,1
82261,1
82262,1
82263,1
82264,0
82265,1
82266,0
82267,1
82268,0
82269,1
82270,1
82271,1
82272,0
82273,1
82274,1
82275,0
82276,1
82277,1
82278,1
82279,0
82280,1
82281,1
82282,0
82283,0
82284,1
82285,0
82286,0
82287,0
82288,1
82289,1
82290,0
82291,0
82292,0
82293,1
82294,1
82295,1
82296,0
82297,1
82298,0
82299,0
82300,1
82301,0
82302,0
82303,0
82304,1
82305,1
82306,0
82307,0
82308,1
82309,0
82310,1
82311,0
82312,0
82313,1
82314,1
82315,0
82316,1
82317,0
82318,1
82319,0
82320,0
82321,1
82322,0
82323,1
82324,0
82325,0
82326,1
82327,0
82328,1
82329,0
82330,0
82331,1
82332,0
82333,1
82334,0
82335,0
82336,0
82337,1
82338,0
82339,0
82340,1
82341,1
82342,0
82343,1
82344,0
82345,0
82346,0
82347,1
82348,0
82349,1
82350,0
82351,1
82352,0
82353,0
82354,1
82355,0
82356,0
82357,1
82358,1
82359,0
82360,0
82361,0
82362,1
82363,0
82364,0
82365,0
82366,0
82367,1
82368,1
82369,1
82370,0
82371,0
82372,0
82373,0
82374,1
82375,0
82376,0
82377,1
82378,0
82379,1
82380,0
82381,1
82382,0
82383,0
82384,0
82385,0
82386,0
82387,1
82388,1
82389,0
82390,1
82391,0
82392,0
82393,1
82394,0
82395,0
82396,1
82397,0
82398,1
82399,1
82400,0
82401,0
82402,0
82403,0
82404,1
82405,1
82406,0
82407,1
82408,1
82409,0
82410,1
82411,0
82412,1
82413,0
82414,0
82415,0
82416,1
82417,0
82418,1
82419,0
82420,1
82421,1
82422,0
82423,1
82424,1
82425,1
82426,0
82427,0
82428,1
82429,0
82430,0
82431,0
82432,1
82433,0
82434,1
82435,0
82436,1
82437,0
82438,1
82439,0
82440,0
82441,1
82442,0
82443,0
82444,1
82445,1
82446,0
82447,1
82448,0
82449,0
82450,1
82451,1
82452,1
82453,0
82454,1
82455,1
82456,1
82457,1
82458,1
82459,1
82460,0
82461,1
82462,0
82463,0
82464,1
82465,0
82466,1
82467,1
82468,0
82469,1
82470,0
82471,1
82472,1
82473,0
82474,0
82475,0
82476,0
82477,0
82478,0
82479,1
82480,0
82481,1
82482,0
82483,0
82484,1
82485,0
82486,1
82487,1
82488,1
82489,1
82490,1
82491,0
82492,0
82493,0
82494,0
82495,0
82496,0
82497,0
82498,1
82499,1
82500,0
82501,1
82502,1
82503,1
82504,1
82505,0
82506,0
82507,0
82508,0
82509,1
82510,1
82511,0
82512,0
82513,0
82514,0
82515,1
82516,0
82517,0
82518,1
82519,0
82520,0
82521,1
82522,1
82523,0
82524,0
82525,0
82526,1
82527,0
82528,0
82529,0
82530,1
82531,0
82532,0
82533,0
82534,0
82535,1
82536,1
82537,0
82538,0
82539,1
82540,0
82541,0
82542,1
82543,0
82544,0
82545,1
82546,0
82547,1
82548,1
82549,1
82550,0
82551,1
82552,0
82553,0
82554,1
82555,1
82556,1
82557,0
82558,1
82559,0
82560,1
82561,0
82562,1
82563,0
82564,0
82565,0
82566,1
82567,0
82568,1
82569,0
82570,1
82571,0
82572,0
82573,1
82574,1
82575,0
82576,1
82577,1
82578,1
82579,0
82580,1
82581,0
82582,0
82583,0
82584,1
82585,1
82586,1
82587,0
82588,0
82589,1
82590,0
82591,1
82592,0
82593,1
82594,1
82595,0
82596,0
82597,1
82598,0
82599,0
82600,0
82601,1
82602,0
82603,1
82604,1
82605,0
82606,1
82607,0
82608,1
82609,0
82610,0
82611,0
82612,0
82613,0
82614,1
82615,0
82616,0
82617,0
82618,1
82619,0
82620,1
82621,1
82622,0
82623,1
82624,1
82625,1
82626,1
82627,0
82628,0
82629,0
82630,0
82631,0
82632,0
82633,0
82634,0
82635,1
82636,0
82637,0
82638,0
82639,0
82640,1
82641,1
82642,1
82643,1
82644,0
82645,0
82646,1
82647,0
82648,1
82649,0
82650,1
82651,0
82652,1
82653,0
82654,1
82655,1
82656,0
82657,1
82658,0
82659,1
82660,0
82661,1
82662,0
82663,1
82664,0
82665,0
82666,0
82667,0
82668,0
82669,0
82670,0
82671,1
82672,0
82673,0
82674,1
82675,0
82676,0
82677,1
82678,0
82679,0
82680,1
82681,1
82682,0
82683,0
82684,0
82685,0
82686,1
82687,0
82688,1
82689,0
82690,1
82691,1
82692,0
82693,0
82694,0
82695,1
82696,1
82697,1
82698,0
82699,0
82700,1
82701,0
82702,0
82703,0
82704,1
82705,1
82706,1
82707,1
82708,1
82709,1
82710,0
82711,0
82712,1
82713,1
82714,0
82715,0
82716,1
82717,1
82718,0
82719,0
82720,0
82721,1
82722,1
82723,0
82724,1
82725,1
82726,1
82727,0
82728,1
82729,1
82730,0
82731,1
82732,0
82733,0
82734,1
82735,0
82736,1
82737,1
82738,1
82739,1
82740,0
82741,1
82742,1
82743,1
82744,0
82745,0
82746,1
82747,1
82748,0
82749,1
82750,0
82751,0
82752,1
82753,1
82754,0
82755,1
82756,0
82757,0
82758,0
82759,1
82760,1
82761,0
82762,1
82763,0
82764,0
82765,1
82766,0
82767,1
82768,1
82769,1
82770,1
82771,1
82772,0
82773,0
82774,0
82775,1
82776,1
82777,0
82778,1
82779,1
82780,1
82781,1
82782,0
82783,1
82784,0
82785,1
82786,0
82787,1
82788,0
82789,1
82790,1
82791,1
82792,0
82793,0
82794,1
82795,0
82796,1
82797,0
82798,0
82799,1
82800,1
82801,0
82802,1
82803,0
82804,0
82805,0
82806,1
82807,0
82808,1
82809,0
82810,1
82811,0
82812,1
82813,1
82814,0
82815,0
82816,0
82817,0
82818,0
82819,0
82820,1
82821,0
82822,1
82823,0
82824,0
82825,1
82826,0
82827,0
82828,1
82829,0
82830,0
82831,0
82832,0
82833,1
82834,1
82835,0
82836,0
82837,0
82838,0
82839,0
82840,1
82841,1
82842,0
82843,0
82844,0
82845,1
82846,1
82847,1
82848,0
82849,1
82850,1
82851,0
82852,1
82853,1
82854,1
82855,0
82856,0
82857,0
82858,1
82859,1
82860,0
